Time,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
6.8,0.002,-0.002,0.001,0.002,0,0.002,0.002,0.001,0,-0.002,-0.002,-0.002,0.001,0.01,0.011,0.01,0.032,0.011,0.036,0.012,0.079,0.016,0.038,-0.002,0,0.083,0.086,0.117,0.077,0.07,0.052,0.016,0.066,0.02,0.031,-0.002,0.003,0.024,0.094,0.117,0.09,0.082,0.079,0.02,0.002,0.108,0.083,-0.002,-0.001,0.088,0.092,0.092,0.112,0.021,0.048,0.136,0.006,0.099,0.061,-0.003,-0.001,0.107,0.18,0.098,0.059,0.053,0.073,0.088,0.012,0.089,0.108,-0.001,-0.001,0.058,0.065,0.095,0.066,0.076,0.02,0.011,0.006,0.007,0.012,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.002,-0.001,-0.002
7,0.002,-0.002,0.001,0.002,0,0.001,0.002,0.001,0,-0.002,-0.002,-0.002,0.001,0.011,0.013,0.012,0.036,0.012,0.039,0.014,0.096,0.019,0.041,-0.002,0,0.097,0.096,0.132,0.086,0.077,0.057,0.019,0.081,0.023,0.035,-0.002,0.003,0.027,0.104,0.125,0.1,0.092,0.068,0.023,0.003,0.115,0.092,-0.002,-0.001,0.096,0.103,0.094,0.123,0.024,0.051,0.127,0.007,0.109,0.068,-0.003,-0.001,0.108,0.198,0.107,0.066,0.059,0.079,0.088,0.013,0.095,0.119,-0.001,-0.001,0.067,0.072,0.106,0.074,0.085,0.026,0.012,0.006,0.008,0.014,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.002,-0.001,-0.002
7.2,0.002,-0.002,0.001,0.002,0,0.001,0.002,0.001,0,-0.002,-0.002,-0.002,0.001,0.012,0.015,0.013,0.043,0.013,0.043,0.016,0.085,0.021,0.043,-0.002,0,0.108,0.108,0.146,0.096,0.084,0.064,0.022,0.088,0.025,0.037,-0.002,0.003,0.031,0.116,0.131,0.111,0.103,0.075,0.025,0.003,0.114,0.102,-0.002,-0.001,0.1,0.115,0.102,0.136,0.027,0.051,0.128,0.008,0.12,0.075,-0.003,-0.001,0.11,0.216,0.119,0.074,0.066,0.086,0.098,0.015,0.104,0.132,-0.001,-0.001,0.08,0.08,0.117,0.082,0.094,0.028,0.013,0.007,0.009,0.015,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.002,-0.001,-0.002
7.4,0.001,-0.002,0.001,0.002,0,0.001,0.002,0.001,0,-0.002,-0.002,-0.002,0.001,0.013,0.017,0.015,0.051,0.014,0.047,0.018,0.09,0.023,0.05,-0.002,0,0.118,0.121,0.162,0.106,0.092,0.071,0.025,0.089,0.029,0.039,-0.002,0.003,0.035,0.128,0.134,0.123,0.114,0.081,0.029,0.004,0.103,0.112,-0.002,-0.001,0.097,0.129,0.114,0.15,0.031,0.056,0.132,0.01,0.132,0.083,-0.002,-0.001,0.118,0.239,0.134,0.083,0.074,0.094,0.101,0.017,0.114,0.145,-0.001,-0.001,0.097,0.088,0.131,0.092,0.105,0.036,0.014,0.007,0.01,0.017,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.002,-0.001,-0.002
7.6,0.002,-0.002,0.001,0.002,0,0.001,0.002,0.001,0,-0.002,-0.002,-0.002,0,0.015,0.018,0.018,0.064,0.015,0.051,0.021,0.091,0.027,0.05,-0.002,0,0.121,0.135,0.181,0.118,0.103,0.078,0.036,0.091,0.034,0.045,-0.002,0.003,0.042,0.142,0.133,0.136,0.128,0.088,0.034,0.005,0.099,0.124,-0.002,-0.001,0.098,0.142,0.129,0.164,0.035,0.061,0.142,0.011,0.144,0.092,-0.003,-0.001,0.131,0.261,0.149,0.093,0.083,0.102,0.113,0.019,0.122,0.159,-0.001,-0.001,0.101,0.098,0.145,0.101,0.116,0.039,0.015,0.008,0.011,0.019,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.002,-0.001,-0.002
7.8,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0,0.017,0.022,0.02,0.074,0.016,0.056,0.025,0.086,0.03,0.059,-0.002,0,0.12,0.15,0.198,0.129,0.114,0.086,0.059,0.078,0.042,0.049,-0.002,0.003,0.051,0.157,0.149,0.149,0.141,0.097,0.042,0.005,0.097,0.137,-0.002,-0.001,0.105,0.156,0.145,0.179,0.04,0.067,0.157,0.014,0.158,0.102,-0.003,-0.001,0.146,0.285,0.166,0.104,0.093,0.112,0.124,0.022,0.134,0.173,-0.001,-0.001,0.113,0.109,0.161,0.112,0.128,0.045,0.017,0.009,0.012,0.022,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.002,-0.001,-0.002
8,0.001,-0.002,0.001,0.002,0,0.001,0.002,0.001,0,-0.002,-0.002,-0.002,0,0.019,0.024,0.022,0.074,0.017,0.062,0.03,0.079,0.035,0.048,-0.002,0,0.128,0.166,0.219,0.144,0.126,0.095,0.073,0.067,0.051,0.053,-0.002,0.003,0.061,0.173,0.165,0.164,0.157,0.107,0.052,0.006,0.105,0.15,-0.002,-0.001,0.115,0.172,0.161,0.196,0.045,0.074,0.173,0.017,0.173,0.112,-0.003,-0.001,0.161,0.313,0.183,0.115,0.104,0.123,0.138,0.025,0.147,0.189,-0.001,-0.001,0.12,0.12,0.178,0.124,0.142,0.052,0.019,0.009,0.014,0.024,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.003,-0.001,-0.002
8.2,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0,0.021,0.027,0.025,0.073,0.019,0.068,0.038,0.086,0.041,0.057,-0.002,0,0.141,0.183,0.241,0.156,0.139,0.104,0.084,0.059,0.074,0.059,-0.002,0.003,0.073,0.191,0.182,0.179,0.175,0.117,0.064,0.007,0.116,0.164,-0.002,-0.001,0.128,0.189,0.177,0.214,0.051,0.081,0.19,0.018,0.189,0.124,-0.003,-0.001,0.178,0.341,0.203,0.128,0.116,0.134,0.152,0.03,0.161,0.207,-0.001,-0.001,0.125,0.133,0.196,0.136,0.156,0.057,0.021,0.01,0.015,0.028,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.002,-0.001,-0.002
8.4,0.001,-0.002,0.001,0.002,0,0.001,0.002,0.001,0,-0.002,-0.002,-0.002,0,0.024,0.031,0.029,0.071,0.021,0.074,0.051,0.097,0.054,0.053,-0.002,0,0.156,0.203,0.264,0.172,0.153,0.115,0.09,0.066,0.089,0.066,-0.002,0.003,0.087,0.209,0.2,0.197,0.193,0.128,0.079,0.008,0.127,0.18,-0.002,-0.001,0.142,0.208,0.196,0.234,0.057,0.089,0.208,0.026,0.207,0.136,-0.003,-0.001,0.196,0.373,0.224,0.141,0.129,0.146,0.167,0.041,0.177,0.226,-0.001,-0.001,0.13,0.146,0.216,0.149,0.173,0.063,0.023,0.011,0.017,0.031,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.002,-0.001,-0.002
8.6,0.001,-0.002,0.001,0.002,0,0.001,0.002,0.001,0,-0.002,-0.002,-0.002,0.001,0.027,0.036,0.032,0.078,0.023,0.082,0.071,0.107,0.064,0.057,-0.002,0,0.173,0.224,0.29,0.187,0.17,0.127,0.1,0.074,0.108,0.073,-0.002,0.003,0.1,0.23,0.221,0.215,0.214,0.139,0.096,0.009,0.141,0.197,-0.002,-0.001,0.158,0.23,0.216,0.257,0.064,0.099,0.228,0.041,0.226,0.149,-0.002,-0.001,0.216,0.406,0.246,0.155,0.143,0.16,0.184,0.06,0.193,0.246,-0.001,-0.001,0.139,0.161,0.238,0.163,0.19,0.075,0.027,0.012,0.019,0.035,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.002,-0.001,-0.002
8.8,0.002,-0.002,0.001,0.002,0,0.001,0.002,0.001,0,-0.002,-0.002,-0.002,0.001,0.031,0.045,0.037,0.083,0.026,0.09,0.086,0.119,0.073,0.063,-0.002,0,0.191,0.247,0.319,0.205,0.187,0.14,0.103,0.084,0.113,0.081,-0.002,0.003,0.119,0.252,0.244,0.236,0.236,0.153,0.102,0.011,0.155,0.215,-0.002,-0.001,0.174,0.252,0.238,0.281,0.071,0.11,0.248,0.065,0.246,0.164,-0.003,-0.001,0.238,0.444,0.272,0.17,0.16,0.174,0.201,0.081,0.21,0.268,-0.001,-0.001,0.152,0.178,0.263,0.179,0.209,0.082,0.039,0.013,0.021,0.04,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.002,-0.001,-0.002
9,0.002,-0.002,0.001,0.002,0,0.002,0.002,0.001,0,-0.002,-0.002,-0.002,0.001,0.037,0.056,0.042,0.091,0.029,0.098,0.092,0.131,0.077,0.07,-0.002,0,0.211,0.273,0.351,0.224,0.206,0.153,0.101,0.093,0.11,0.09,-0.002,0.003,0.132,0.277,0.27,0.259,0.26,0.167,0.101,0.012,0.171,0.234,-0.002,-0.001,0.192,0.278,0.263,0.306,0.079,0.121,0.27,0.077,0.267,0.179,-0.003,-0.001,0.262,0.482,0.301,0.186,0.177,0.191,0.22,0.093,0.229,0.291,-0.001,-0.001,0.168,0.196,0.29,0.195,0.23,0.087,0.061,0.015,0.024,0.045,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.002,-0.001,-0.002
9.2,0.002,-0.002,0.001,0.002,0,0.001,0.002,0.001,0,-0.002,-0.002,-0.002,0.001,0.044,0.063,0.048,0.1,0.032,0.108,0.089,0.145,0.074,0.077,-0.002,0,0.232,0.3,0.385,0.245,0.226,0.168,0.089,0.104,0.089,0.1,-0.002,0.003,0.142,0.305,0.298,0.284,0.289,0.182,0.092,0.014,0.188,0.254,-0.002,-0.001,0.212,0.304,0.29,0.335,0.088,0.132,0.294,0.084,0.289,0.194,-0.003,-0.001,0.289,0.523,0.331,0.203,0.197,0.206,0.239,0.099,0.249,0.318,-0.001,-0.001,0.186,0.216,0.32,0.212,0.253,0.084,0.073,0.016,0.028,0.05,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.002,-0.001,-0.002
9.4,0.002,-0.002,0.001,0.002,0,0.001,0.002,0.001,0,-0.002,-0.002,-0.001,0.001,0.052,0.076,0.054,0.112,0.034,0.118,0.092,0.159,0.075,0.085,-0.002,0,0.255,0.329,0.419,0.267,0.249,0.185,0.078,0.115,0.084,0.11,-0.002,0.003,0.152,0.334,0.328,0.31,0.318,0.2,0.085,0.015,0.206,0.277,-0.002,-0.001,0.234,0.334,0.32,0.364,0.099,0.145,0.319,0.092,0.314,0.212,-0.003,-0.001,0.317,0.566,0.365,0.223,0.218,0.224,0.26,0.108,0.271,0.345,-0.001,-0.001,0.206,0.237,0.351,0.233,0.278,0.092,0.091,0.018,0.038,0.07,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.002,-0.001,-0.002
9.6,0.002,-0.002,0.001,0.002,0,0.002,0.002,0.001,0,-0.002,-0.002,-0.002,0.001,0.061,0.091,0.061,0.123,0.037,0.13,0.085,0.175,0.087,0.093,-0.002,0,0.281,0.361,0.459,0.293,0.273,0.203,0.08,0.128,0.089,0.122,-0.002,0.003,0.157,0.365,0.361,0.339,0.351,0.217,0.092,0.018,0.225,0.302,-0.002,-0.001,0.256,0.367,0.352,0.398,0.11,0.16,0.347,0.095,0.34,0.231,-0.003,-0.001,0.348,0.61,0.401,0.243,0.241,0.244,0.283,0.116,0.295,0.376,-0.001,-0.001,0.227,0.26,0.386,0.253,0.306,0.07,0.093,0.021,0.048,0.075,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.002,-0.001,-0.002
9.8,0.002,-0.002,0.001,0.002,0,0.001,0.002,0.001,0,-0.002,-0.002,-0.002,0.001,0.068,0.105,0.069,0.135,0.04,0.141,0.071,0.191,0.078,0.102,-0.002,0,0.31,0.396,0.499,0.319,0.302,0.221,0.082,0.142,0.097,0.134,-0.002,0.003,0.161,0.399,0.395,0.369,0.385,0.236,0.103,0.019,0.245,0.328,-0.002,-0.001,0.282,0.401,0.387,0.431,0.123,0.176,0.377,0.098,0.368,0.251,-0.002,-0.001,0.381,0.657,0.44,0.267,0.265,0.265,0.309,0.12,0.319,0.408,-0.001,-0.001,0.249,0.285,0.423,0.277,0.334,0.058,0.102,0.024,0.068,0.069,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.002,-0.001,-0.002
10,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0.001,0.076,0.112,0.077,0.149,0.044,0.155,0.073,0.21,0.083,0.112,-0.002,0,0.341,0.434,0.541,0.348,0.33,0.243,0.091,0.156,0.107,0.147,-0.002,0.003,0.158,0.434,0.434,0.402,0.422,0.257,0.114,0.021,0.268,0.357,-0.002,-0.001,0.31,0.438,0.424,0.467,0.137,0.193,0.409,0.087,0.399,0.272,-0.003,-0.001,0.418,0.705,0.48,0.292,0.294,0.288,0.337,0.117,0.347,0.442,-0.001,-0.001,0.274,0.313,0.463,0.301,0.366,0.062,0.104,0.028,0.078,0.079,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.002,-0.001,-0.002
10.2,0.001,-0.002,0.001,0.002,0,0.001,0.002,0.001,0,-0.002,-0.002,-0.002,0,0.089,0.114,0.089,0.162,0.054,0.17,0.079,0.229,0.091,0.123,-0.002,0,0.374,0.472,0.587,0.379,0.362,0.265,0.101,0.172,0.119,0.161,-0.002,0.003,0.174,0.472,0.474,0.437,0.461,0.28,0.126,0.024,0.291,0.387,-0.002,-0.001,0.34,0.477,0.464,0.506,0.152,0.212,0.442,0.085,0.432,0.296,-0.003,-0.001,0.456,0.753,0.524,0.319,0.324,0.311,0.366,0.111,0.376,0.478,-0.001,-0.001,0.302,0.343,0.506,0.328,0.4,0.038,0.102,0.037,0.083,0.079,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.003,-0.001,-0.002
10.4,0.001,-0.002,0.001,0.002,0,0.001,0.002,0.001,0,-0.002,-0.002,-0.002,0,0.1,0.121,0.103,0.178,0.062,0.186,0.088,0.249,0.101,0.135,-0.002,0,0.41,0.514,0.632,0.412,0.396,0.289,0.112,0.19,0.131,0.176,-0.002,0.003,0.192,0.513,0.518,0.472,0.503,0.304,0.139,0.028,0.317,0.42,-0.002,-0.001,0.374,0.517,0.506,0.545,0.169,0.231,0.478,0.081,0.466,0.322,-0.003,-0.001,0.497,0.802,0.567,0.348,0.354,0.337,0.397,0.114,0.406,0.515,-0.001,-0.001,0.332,0.374,0.549,0.357,0.435,0.043,0.095,0.05,0.071,0.088,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.003,-0.001,-0.002
10.6,0.001,-0.002,0.001,0.002,0,0.001,0.002,0.001,0,-0.002,-0.002,-0.002,0,0.107,0.105,0.115,0.195,0.069,0.202,0.097,0.272,0.111,0.147,-0.002,0,0.449,0.557,0.679,0.448,0.432,0.315,0.123,0.208,0.145,0.193,-0.002,0.003,0.212,0.555,0.561,0.51,0.547,0.33,0.153,0.033,0.344,0.455,-0.002,-0.001,0.41,0.56,0.55,0.586,0.187,0.254,0.516,0.088,0.501,0.348,-0.003,-0.001,0.539,0.853,0.617,0.378,0.388,0.364,0.432,0.114,0.438,0.556,-0.001,-0.001,0.366,0.409,0.597,0.387,0.475,0.043,0.088,0.063,0.067,0.098,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.002,-0.001,-0.002
10.8,0.002,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0.001,0.114,0.114,0.127,0.212,0.074,0.22,0.109,0.296,0.122,0.161,-0.002,0,0.488,0.602,0.729,0.484,0.47,0.343,0.136,0.229,0.16,0.21,-0.002,0.003,0.235,0.598,0.607,0.552,0.593,0.359,0.169,0.038,0.372,0.492,-0.002,-0.001,0.447,0.604,0.595,0.631,0.207,0.276,0.555,0.1,0.539,0.378,-0.003,-0.001,0.586,0.905,0.664,0.41,0.425,0.394,0.467,0.115,0.472,0.596,-0.001,-0.001,0.398,0.445,0.644,0.419,0.515,0.048,0.085,0.069,0.068,0.108,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.002,-0.001,-0.002
11,0.001,-0.002,0.001,0.002,0,0.001,0.002,0.001,0,-0.002,-0.002,-0.002,0.001,0.115,0.13,0.136,0.231,0.078,0.241,0.119,0.32,0.134,0.176,-0.002,0,0.532,0.648,0.777,0.523,0.511,0.373,0.15,0.249,0.175,0.228,-0.002,0.003,0.259,0.646,0.656,0.593,0.64,0.39,0.185,0.054,0.405,0.53,-0.002,-0.001,0.485,0.652,0.642,0.674,0.229,0.302,0.595,0.102,0.577,0.408,-0.003,-0.001,0.633,0.955,0.713,0.444,0.463,0.424,0.504,0.12,0.508,0.637,-0.001,-0.001,0.435,0.484,0.697,0.452,0.556,0.052,0.094,0.082,0.071,0.119,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.002,-0.001,-0.002
11.2,0.001,-0.002,0.001,0.002,0,0.001,0.002,0.001,0,-0.002,-0.002,-0.002,0.001,0.12,0.145,0.149,0.252,0.081,0.263,0.132,0.35,0.147,0.191,-0.002,0,0.575,0.695,0.832,0.561,0.555,0.406,0.164,0.272,0.192,0.248,-0.002,0.003,0.286,0.692,0.706,0.636,0.688,0.42,0.203,0.068,0.438,0.569,-0.002,-0.001,0.528,0.7,0.692,0.718,0.253,0.327,0.637,0.107,0.62,0.44,-0.002,-0.001,0.681,1.006,0.766,0.481,0.504,0.457,0.542,0.132,0.545,0.682,-0.001,-0.001,0.476,0.524,0.747,0.488,0.601,0.058,0.089,0.087,0.07,0.132,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.002,-0.001,-0.002
11.4,0.001,-0.002,0.001,0.002,0,0.001,0.002,0.001,0,-0.002,-0.002,-0.002,0.001,0.13,0.166,0.165,0.275,0.09,0.285,0.144,0.378,0.161,0.208,-0.002,0,0.624,0.744,0.881,0.602,0.598,0.439,0.181,0.298,0.211,0.27,-0.002,0.003,0.313,0.741,0.756,0.68,0.738,0.455,0.222,0.093,0.473,0.61,-0.002,-0.001,0.573,0.747,0.741,0.766,0.279,0.355,0.681,0.107,0.66,0.474,-0.002,-0.001,0.731,1.055,0.815,0.518,0.548,0.491,0.583,0.145,0.584,0.724,-0.001,-0.001,0.518,0.568,0.799,0.525,0.647,0.064,0.098,0.095,0.076,0.146,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.002,-0.001,-0.002
11.6,0.001,-0.002,0.001,0.002,0,0.002,0.002,0.001,0,-0.002,-0.002,-0.002,0.001,0.143,0.178,0.182,0.299,0.099,0.31,0.159,0.411,0.177,0.226,-0.002,0,0.672,0.793,0.932,0.643,0.644,0.476,0.197,0.325,0.23,0.293,-0.002,0.003,0.344,0.791,0.807,0.724,0.789,0.492,0.243,0.1,0.509,0.651,-0.002,-0.001,0.618,0.797,0.788,0.813,0.307,0.385,0.728,0.115,0.703,0.51,-0.003,-0.001,0.781,1.105,0.868,0.556,0.591,0.526,0.626,0.161,0.623,0.769,-0.001,-0.001,0.562,0.614,0.851,0.567,0.693,0.069,0.108,0.093,0.083,0.16,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.002,-0.001,-0.002
11.8,0.002,-0.002,0.001,0.002,0,0.001,0.002,0.001,0,-0.002,-0.002,-0.002,0.001,0.159,0.199,0.201,0.326,0.11,0.335,0.173,0.445,0.193,0.245,-0.002,0,0.72,0.842,0.982,0.687,0.691,0.511,0.215,0.353,0.252,0.318,-0.002,0.003,0.377,0.839,0.856,0.769,0.84,0.529,0.265,0.113,0.547,0.694,-0.002,-0.001,0.666,0.846,0.84,0.857,0.339,0.418,0.771,0.126,0.746,0.548,-0.003,-0.001,0.834,1.152,0.916,0.597,0.64,0.564,0.671,0.177,0.664,0.811,-0.001,-0.001,0.61,0.66,0.903,0.607,0.742,0.075,0.119,0.081,0.091,0.175,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.002,-0.001,-0.002
12,0.002,-0.002,0.001,0.002,0,0.001,0.002,0.001,0,-0.002,-0.002,-0.002,0.001,0.176,0.22,0.222,0.352,0.121,0.363,0.191,0.48,0.211,0.266,-0.002,0,0.77,0.893,1.031,0.731,0.743,0.548,0.234,0.383,0.274,0.344,-0.002,0.003,0.413,0.89,0.908,0.816,0.893,0.569,0.287,0.117,0.589,0.739,-0.002,-0.001,0.715,0.895,0.89,0.904,0.371,0.454,0.819,0.138,0.788,0.586,-0.003,-0.001,0.883,1.199,0.966,0.639,0.687,0.604,0.713,0.195,0.708,0.856,-0.001,-0.001,0.657,0.708,0.953,0.649,0.792,0.081,0.131,0.078,0.101,0.192,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.002,-0.001,-0.002
12.2,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0,0.195,0.243,0.244,0.384,0.134,0.391,0.208,0.519,0.231,0.288,-0.002,0,0.821,0.944,1.079,0.777,0.792,0.591,0.255,0.416,0.298,0.373,-0.002,0.003,0.45,0.938,0.959,0.86,0.943,0.61,0.313,0.119,0.63,0.782,-0.002,-0.001,0.764,0.943,0.939,0.953,0.407,0.489,0.864,0.15,0.834,0.623,-0.003,-0.001,0.936,1.245,1.018,0.681,0.734,0.646,0.757,0.214,0.751,0.902,-0.001,-0.001,0.705,0.756,1.003,0.692,0.842,0.089,0.145,0.08,0.11,0.21,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.002,-0.001,-0.002
12.4,0.001,-0.002,0.001,0.002,0,0.001,0.002,0.001,0,-0.002,-0.002,-0.002,0.001,0.215,0.265,0.268,0.414,0.147,0.423,0.226,0.558,0.252,0.312,-0.002,0,0.874,0.992,1.127,0.823,0.84,0.63,0.277,0.453,0.324,0.405,-0.002,0.003,0.49,0.985,1.008,0.907,0.995,0.652,0.34,0.122,0.671,0.826,-0.002,-0.001,0.815,0.993,0.988,0.998,0.443,0.528,0.909,0.165,0.878,0.663,-0.002,-0.001,0.986,1.289,1.063,0.726,0.786,0.687,0.804,0.235,0.794,0.945,-0.001,-0.001,0.754,0.805,1.056,0.737,0.89,0.097,0.16,0.084,0.121,0.229,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.002,-0.001,-0.002
12.6,0.001,-0.002,0.001,0.002,0,0.001,0.002,0.001,0,-0.002,-0.002,-0.002,0.001,0.236,0.291,0.295,0.449,0.163,0.455,0.246,0.597,0.274,0.337,-0.002,0,0.925,1.042,1.173,0.866,0.892,0.673,0.3,0.489,0.351,0.438,-0.002,0.003,0.532,1.035,1.057,0.951,1.045,0.697,0.369,0.117,0.714,0.872,-0.002,-0.001,0.863,1.043,1.034,1.041,0.482,0.566,0.959,0.182,0.923,0.705,-0.003,-0.001,1.037,1.332,1.11,0.77,0.838,0.733,0.847,0.257,0.839,0.99,-0.001,-0.001,0.806,0.853,1.104,0.778,0.941,0.104,0.176,0.093,0.133,0.25,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.002,-0.001,-0.002
12.8,0.002,-0.002,0.001,0.002,0,0.001,0.002,0.001,0,-0.002,-0.002,-0.002,0.001,0.259,0.318,0.324,0.484,0.178,0.492,0.267,0.639,0.297,0.364,-0.002,0,0.975,1.087,1.216,0.91,0.941,0.718,0.326,0.527,0.381,0.471,-0.002,0.003,0.576,1.081,1.101,0.996,1.096,0.74,0.402,0.098,0.755,0.915,-0.002,-0.001,0.914,1.09,1.08,1.086,0.524,0.608,1.004,0.197,0.968,0.745,-0.002,-0.001,1.084,1.372,1.156,0.814,0.888,0.773,0.893,0.28,0.885,1.035,-0.001,-0.001,0.856,0.904,1.153,0.826,0.99,0.114,0.193,0.103,0.145,0.272,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.002,-0.001,-0.002
13,0.001,-0.002,0.001,0.002,0,0.001,0.002,0.001,0,-0.002,-0.002,-0.002,0.001,0.286,0.347,0.355,0.521,0.196,0.528,0.291,0.68,0.322,0.394,-0.002,0,1.024,1.136,1.262,0.953,0.992,0.761,0.354,0.567,0.411,0.506,-0.002,0.003,0.623,1.128,1.149,1.04,1.141,0.786,0.435,0.107,0.8,0.959,-0.002,-0.001,0.963,1.136,1.124,1.129,0.567,0.649,1.052,0.216,1.011,0.787,-0.003,-0.001,1.134,1.413,1.202,0.857,0.942,0.823,0.94,0.305,0.931,1.076,-0.001,-0.001,0.906,0.951,1.196,0.872,1.041,0.124,0.211,0.114,0.158,0.295,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.002,-0.001,-0.002
13.2,0.001,-0.002,0.001,0.002,0,0.001,0.002,0.001,0,-0.002,-0.002,-0.002,0.001,0.314,0.378,0.39,0.559,0.215,0.567,0.316,0.726,0.349,0.424,-0.002,0,1.073,1.179,1.301,0.997,1.04,0.808,0.382,0.606,0.445,0.543,-0.002,0.003,0.67,1.171,1.192,1.085,1.191,0.831,0.471,0.122,0.843,1.004,-0.002,-0.001,1.013,1.178,1.167,1.171,0.614,0.693,1.099,0.236,1.057,0.829,-0.003,-0.001,1.181,1.45,1.24,0.902,0.99,0.87,0.985,0.332,0.974,1.12,-0.001,-0.001,0.954,1.002,1.244,0.915,1.088,0.135,0.231,0.126,0.172,0.321,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.002,-0.001,-0.002
13.4,0.001,-0.002,0.001,0.002,0,0.001,0.002,0.001,0,-0.002,-0.002,-0.002,0.001,0.343,0.413,0.426,0.6,0.235,0.604,0.343,0.767,0.377,0.457,-0.002,0,1.119,1.221,1.341,1.037,1.087,0.853,0.412,0.646,0.48,0.582,-0.002,0.003,0.72,1.214,1.234,1.125,1.235,0.879,0.508,0.134,0.889,1.045,-0.002,-0.001,1.06,1.222,1.209,1.211,0.658,0.738,1.142,0.256,1.099,0.871,-0.002,-0.001,1.225,1.486,1.284,0.945,1.041,0.916,1.03,0.361,1.017,1.161,-0.001,-0.001,1.007,1.052,1.288,0.959,1.133,0.147,0.251,0.139,0.188,0.349,-0.001,0.004,0.004,-0.002,-0.002,-0.002,0.002,0.011,-0.001,0.005,-0.002,-0.001,-0.002
